+ audit/kittybuilder-real-agent-smoke-2026-08-01  996c5110 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/kittybuilder-real-agent-smoke-2026-08-01) [origin/audit/kittybuilder-real-agent-smoke-2026-08-01] docs(builder): smoke evidence manifest for real-agent probe 2026-08-01
  backup/gateway-packages-2026-07-25              116707f1 docs(handoff): record builder collision repair and the unverified suite
  backup/openwebui-local-20260802-123047          71c7072c fix(builder): robust Python-based STATE/HANDOFF sanitizer, syncs all required fields
  brain-01                                        af9ba823 feat(builder): KB-BRAIN-03 live event stream with replay
  chat-trust-slice                                bcae5f28 feat(image): persist approved plans and dispatch from them (A2) (#351)
  ci/product-acceptance-gate                      fe46c486 ci: deterministic product-acceptance gate (parked WIP — awaiting #349 slice go-ahead)
  claude/token-usage-optimization-w96qq3          444e29e6 [origin/claude/token-usage-optimization-w96qq3: behind 1] fix(governance): reconcile the test-running rule; clear pre-existing lint
  cleanup/slice-0c                                b13b28f5 [origin/cleanup/slice-0c] chore(launcher): remove dead stop_owned_listener
  closer/KTL2-003-final                           5200136a [origin/closer/KTL2-003-final] [KTL2-003] parallel-lanes e2e: add workflow test, evidence, and session note
  codex/continuationOfJuly25                      869c18dc docs(builder): add initiative launch instructions
  contract-first                                  ec06b0be docs(contracts): correct ledger — 37 files hold fake contracts, not done
+ docs/kittybuilder-core-runtime-audit-2026-08-01 0fc504c5 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/audit-core-runtime-2026-08-01) [origin/docs/kittybuilder-core-runtime-audit-2026-08-01] docs(builder): update core-runtime audit for crash-only reset fix
  docs/ktf-001-resume-plan                        92f20e2c [origin/docs/ktf-001-resume-plan: ahead 1] fix(state): reorder recommendations — life project before code (ADR 0016)
  docs/paa-alignment-profile                      d91e7f72 [origin/docs/paa-alignment-profile] Merge remote-tracking branch 'origin/main' into HEAD
  docs/repository-navigation-refresh              a3c2fc62 [origin/docs/repository-navigation-refresh: ahead 1] Merge pull request #300 from jacob202/docs/repository-navigation-refresh
+ feat/backup-restore-proof-2026-08-02            ee2f796d (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/backup-restore-proof-2026-08-02) [origin/feat/backup-restore-proof-2026-08-02] feat(backup): add real restore path and non-destructive proof drill
  feat/builder-queue-doctor                       6132b034 [origin/feat/builder-queue-doctor] feat(builder): add queue doctor — detect state changes with no event trail
  feat/chat-ux-harvest-slice                      9ddf69b5 [origin/feat/chat-ux-harvest-slice] fix(test): reliable reload-restore — explicit clear, send button, goClean helper
+ feat/image-studio-james                         3d3863b0 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/image-studio-pr) [origin/feat/image-studio-james: behind 5] test: update the two tests my changes made wrong
  feat/kittybuilder-brain-initiatives             869c18dc [origin/feat/kittybuilder-brain-initiatives: behind 1] docs(builder): add initiative launch instructions
+ feat/kittybuilder-reviewer-pro                  3cf4fa2e (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/kittybuilder-reviewer-pro) feat(builder): reviewer runs deepseek-v4-pro, feeds findings to repair, writes review notes
  feat/openwebui-tomorrow-ready                   9560b8bc [origin/feat/openwebui-tomorrow-ready: behind 2] fix(openwebui): chmod start lock by file descriptor
  feat/operating-contracts-not-labels             a43253e1 [origin/feat/operating-contracts-not-labels: behind 9] fix(test): align model-discovery and character-runner tests with operating contracts
  feat/runpod-image-studio-smoke                  fcd24473 [origin/feat/runpod-image-studio-smoke: behind 3] chore(ci): trigger fresh pull_request_target runs against updated main
  feat/runpod-immutable-worker                    157cbeff [origin/feat/runpod-immutable-worker: behind 1] merge: resolve main conflicts for immutable RunPod worker
  fix/acceptance-gate-loophole                    0c959866 [origin/fix/acceptance-gate-loophole] docs: close the not-applicable override loophole in the acceptance gate
+ fix/builder-core-runtime-followup-2026-08-01    d19008e5 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/builder-core-runtime-followup-2026-08-01) [origin/fix/builder-core-runtime-followup-2026-08-01] fix(builder): cumulative review evidence, repairable-only reuse, hardened status check
  fix/builder-identity-scope-source               a59779bf [origin/fix/builder-identity-scope-source] fix(builder): identity verification reads task's live allowed_paths, not frozen manifest copy
+ fix/builder-ignore-omo-artifacts                33336586 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/fix-builder-ignore-omo-artifacts) docs(ktf-004): daylight unattended run — manifests and evidence capture
  fix/chat-truthful-recovery-slice                48175486 [origin/fix/chat-truthful-recovery-slice] feat(chat): truthful failure recovery for phone users (#346 Slice 3)
  fix/dogfood-provider-chat-shell-2026-07-28      8ac43e79 [origin/fix/dogfood-provider-chat-shell-2026-07-28] feat(routes): add provider management routes
+ fix/kittybuilder-publish-draft-pr               98a3a5fa (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/kittybuilder-publish-draft-pr) fix(builder): publish new packet PRs as drafts
  fix/ktl2-003-corrective-resolver-exercise       ab51a3a3 [origin/fix/ktl2-003-corrective-resolver-exercise] fix: add departuremono.com to lycheeignore (flaky timeout in archive)
  fix/life-first-home-truth                       b8a2b4ec [origin/fix/life-first-home-truth: ahead 31] fix(kitty): down kills all port occupants, not just Kitty-owned
  fix/provider-routes-clean                       aaea253e [origin/main: behind 377] fix(providers): adapt route imports to current main
  fix/trust-harness-auth                          75225d6b [origin/fix/trust-harness-auth] fix(ci): authenticate PR diff fetch in agent review
  fix/ux-trust-reset-slice-1                      c9d846b9 [origin/fix/ux-trust-reset-slice-1] fix(ui): rebind Enter generation to live status and tailor HTML errors by operation
  fix/work-hide-builder-machinery                 e1547903 [origin/main: ahead 2, behind 92] fix(ui): null guard for k in WorkView show button
  hardening-sweep                                 ecf32808 [origin/hardening-sweep] fix: pre-existing ruff errors — undefined vars in repairs.py, duplicate test
  jacob202/feat-opencode-plugins-install          fbd69242 docs(brain): authorize KB-BRAIN-05 operator controls
  jacob202/fix-description                        a032953c [origin/jacob202/fix-description: ahead 1] chore(session): update handoff and state after phase 1 reconciliation
  kitty/kb-brain-01                               af9ba823 feat(builder): KB-BRAIN-03 live event stream with replay
  kittybuilder/kb_mry6m72e_9009                   ed5876ee [KX-06-01-signals-feed] kittybuilder: kb_mry6m72e_9009 attempt 42 (opencode/mimo-v2.5-free)
  kittybuilder/kb_mry6m73s_7050                   44a11da2 [KX-06-02-deadline-cards] kittybuilder: kb_mry6m73s_7050 attempt 46 (opencode/deepseek-v4-flash-free)
  kittybuilder/kb_ms2eqymk_3e6c                   61c456d0 [KTF-FE-04-continue-unrelated-after-failure] kittybuilder: kb_ms2eqymk_3e6c attempt 50 (opencode/deepseek-v4-flash-free)
  kittybuilder/kb_ms3rbu41_d782                   fa480c6a [UIFIX-D06-project-nav-labels] kittybuilder: kb_ms3rbu41_d782 attempt 66 (opencode/deepseek-v4-flash-free)
  kittybuilder/kb_ms7ps19u_1f33                   817fbdef [KTF-DP-01-verify-prerequisites-proto] kittybuilder: kb_ms7ps19u_1f33 attempt 67 (opencode/deepseek-v4-flash-free)
  kittybuilder/kb_msaq5cii_14b2                   a473de1b chore(launcher): remove dead stop_owned_listener (#347)
  kittybuilder/kb_msaq5cii_4ec3                   a473de1b chore(launcher): remove dead stop_owned_listener (#347)
  kittybuilder/kb_msaq5cii_ab25                   a473de1b chore(launcher): remove dead stop_owned_listener (#347)
  kittybuilder/kb_msaq5cii_e3fa                   a473de1b chore(launcher): remove dead stop_owned_listener (#347)
  kittybuilder/kb_msaq5cii_e881                   a473de1b chore(launcher): remove dead stop_owned_listener (#347)
  kittybuilder/kb_msaq5cii_e9ad                   a473de1b chore(launcher): remove dead stop_owned_listener (#347)
  kittybuilder/kb_msau8lll_4e3d                   630eb651 audit S10: commit artifacts to enable worktree removal
+ kittybuilder/kb_msauan2z_473e                   bcae5f28 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/audit-core-runtime-2026-08-01/.worktrees/kittybuilder/kb_msauan2z_473e) feat(image): persist approved plans and dispatch from them (A2) (#351)
+ kittybuilder/kb_msauc86k_6fc7                   bcae5f28 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/audit-core-runtime-2026-08-01/.worktrees/kittybuilder/kb_msauc86k_6fc7) feat(image): persist approved plans and dispatch from them (A2) (#351)
+ kittybuilder/kb_msauh547_f065                   bcae5f28 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/audit-core-runtime-2026-08-01/.worktrees/kittybuilder/kb_msauh547_f065) feat(image): persist approved plans and dispatch from them (A2) (#351)
+ kittybuilder/kb_msauixxe_939f                   bcae5f28 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/audit-core-runtime-2026-08-01/.worktrees/kittybuilder/kb_msauixxe_939f) feat(image): persist approved plans and dispatch from them (A2) (#351)
+ kittybuilder/kb_msauk6vs_b436                   bcae5f28 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/audit-core-runtime-2026-08-01/.worktrees/kittybuilder/kb_msauk6vs_b436) [origin/main: behind 106] feat(image): persist approved plans and dispatch from them (A2) (#351)
